Age,Income,Credit_Score,Loan_Amount,Employment_Years,Has_Mortgage,Education,Loan_Approved
27,87789,416.0,262831,28.0,Yes,Bachelor,Rejected
47,123246,566.0,405705,17.0,No,PhD,Rejected
49,130634,784.0,358791,7.0,Yes,Master,Rejected
28,20864,808.0,299499,30.0,No,High School,Rejected
58,119572,597.0,340949,33.0,Yes,High School,Approved
50,60222,463.0,335511,6.0,Yes,Bachelor,Rejected
40,33666,675.0,377050,35.0,No,Master,Rejected
66,143664,567.0,384553,17.0,No,PhD,Approved
53,40955,848.0,344499,37.0,No,PhD,Approved
50,130674,373.0,121220,8.0,No,High School,Rejected
44,123533,807.0,226421,8.0,No,PhD,Rejected
31,101845,372.0,354317,7.0,Yes,High School,Rejected
20,136925,607.0,269140,34.0,No,Bachelor,Approved
41,89590,498.0,256071,17.0,No,PhD,Rejected
59,147775,429.0,311531,4.0,No,Master,Rejected
56,86471,786.0,8089,13.0,Yes,PhD,Approved
66,130476,450.0,365971,27.0,No,High School,Rejected
20,108314,505.0,287803,29.0,No,Bachelor,Rejected
20,142579,478.0,312322,,No,High School,Rejected
61,63298,,100965,38.0,Yes,PhD,Rejected
61,83108,,86268,19.0,Yes,High School,Rejected
40,133864,733.0,352186,24.0,No,High School,Approved
34,68924,482.0,373615,27.0,Yes,Bachelor,Rejected
36,36709,508.0,206798,11.0,No,Master,Rejected
41,29726,792.0,337255,1.0,Yes,PhD,Rejected
57,80824,429.0,242103,13.0,No,Bachelor,Rejected
54,60542,312.0,249754,21.0,Yes,Master,Rejected
64,40245,405.0,170637,,No,High School,Rejected
35,54753,674.0,367579,22.0,No,Master,Approved
27,99788,398.0,94242,19.0,Yes,High School,Rejected
66,41316,491.0,380348,37.0,No,High School,Rejected
36,122907,624.0,158956,3.0,No,Bachelor,Rejected
36,104698,766.0,284343,14.0,No,High School,Rejected
45,35960,666.0,65038,23.0,No,Bachelor,Approved
32,50791,617.0,62786,24.0,Yes,Master,Approved
36,127766,443.0,376780,0.0,No,Master,Rejected
57,45216,683.0,241042,6.0,Yes,High School,Rejected
36,52467,515.0,316438,30.0,Yes,Bachelor,Rejected
67,84427,660.0,214087,11.0,Yes,High School,Rejected
33,132470,623.0,170250,4.0,Yes,Bachelor,Approved
64,82047,314.0,410881,37.0,No,Bachelor,Rejected
25,93290,516.0,267678,11.0,No,Bachelor,Rejected
54,67014,791.0,358972,38.0,Yes,Master,Approved
65,24078,846.0,303276,17.0,No,Bachelor,Rejected
33,98389,482.0,382864,1.0,Yes,Master,Rejected
66,70519,569.0,303254,9.0,No,Bachelor,Rejected
27,24042,766.0,194826,14.0,No,Master,Rejected
34,69052,818.0,330724,29.0,No,PhD,Approved
46,34389,841.0,420685,16.0,Yes,Master,Rejected
32,115961,766.0,331160,3.0,Yes,Master,Rejected
68,88111,604.0,51233,6.0,No,High School,Approved
50,125058,443.0,397007,30.0,Yes,Bachelor,Approved
54,113715,410.0,202780,38.0,Yes,PhD,Rejected
25,70733,531.0,456448,33.0,No,High School,Rejected
24,54754,799.0,229522,5.0,Yes,Bachelor,Rejected
41,38624,,484653,37.0,No,PhD,Rejected
68,105886,472.0,111311,33.0,No,PhD,Rejected
42,46681,306.0,39409,14.0,No,PhD,Rejected
44,109524,454.0,251231,13.0,Yes,Bachelor,Rejected
53,101006,821.0,417540,5.0,No,PhD,Rejected
45,44704,845.0,406954,36.0,No,PhD,Approved
66,124272,847.0,291198,31.0,Yes,High School,Approved
24,114913,817.0,34709,2.0,Yes,Master,Approved
45,114108,514.0,114321,2.0,Yes,Bachelor,Rejected
39,143731,433.0,483859,21.0,Yes,Master,Rejected
25,27493,584.0,5363,21.0,No,High School,Rejected
25,89639,425.0,277502,9.0,Yes,Master,Rejected
69,120380,738.0,499829,2.0,Yes,PhD,Rejected
37,74383,451.0,401456,11.0,Yes,PhD,Rejected
23,22994,630.0,470417,28.0,Yes,Bachelor,Rejected
36,89280,837.0,50689,16.0,No,Bachelor,Approved
33,67234,682.0,269080,6.0,Yes,Bachelor,Rejected
33,67291,414.0,379416,12.0,No,High School,Rejected
32,148674,781.0,96074,1.0,Yes,Bachelor,Approved
26,112868,583.0,180037,3.0,No,High School,Rejected
63,25594,374.0,213606,9.0,No,PhD,Rejected
34,125835,465.0,5882,38.0,Yes,Master,Approved
38,27371,488.0,418440,23.0,No,PhD,Rejected
62,67315,377.0,372371,16.0,Yes,PhD,Rejected
66,103564,320.0,259822,5.0,No,PhD,Rejected
63,147251,483.0,130865,18.0,No,Bachelor,Approved
54,121448,521.0,128745,4.0,No,Bachelor,Approved
36,99526,627.0,429041,31.0,Yes,Bachelor,Approved
54,132387,478.0,468956,9.0,No,Master,Rejected
38,36626,411.0,33885,8.0,Yes,Bachelor,Rejected
39,106005,358.0,176128,26.0,No,High School,Rejected
55,126258,626.0,401419,12.0,No,PhD,Rejected
54,125573,490.0,196313,18.0,No,Master,Rejected
51,27130,499.0,400460,20.0,No,Master,Rejected
67,26828,611.0,365466,23.0,No,Master,Rejected
63,77514,334.0,335763,37.0,No,Master,Rejected
59,127148,678.0,26584,3.0,Yes,Master,Approved
43,132524,686.0,275665,23.0,Yes,High School,Approved
36,124635,536.0,186089,34.0,Yes,PhD,Approved
26,72664,818.0,300685,2.0,No,Master,Approved
62,131701,582.0,34063,3.0,Yes,PhD,Rejected
69,37883,300.0,75268,36.0,No,Bachelor,Rejected
20,63059,763.0,261306,39.0,Yes,Master,Approved
54,104078,529.0,131218,34.0,Yes,Master,Rejected
51,62932,471.0,385350,30.0,No,PhD,Rejected
55,149900,386.0,463168,24.0,No,Master,Rejected
32,81269,422.0,229126,39.0,Yes,Master,Rejected
25,139850,597.0,175635,12.0,Yes,Master,Approved
33,95986,783.0,175824,3.0,Yes,High School,Rejected
56,105959,464.0,231305,13.0,Yes,High School,Rejected
67,22035,682.0,400783,12.0,No,Master,Rejected
34,129767,508.0,414337,26.0,Yes,High School,Rejected
66,60745,731.0,399890,5.0,No,Bachelor,Rejected
23,37241,688.0,81411,16.0,No,Master,Rejected
59,72975,523.0,114876,35.0,Yes,Bachelor,Rejected
35,43154,302.0,464491,39.0,No,PhD,Rejected
47,45625,671.0,203153,34.0,Yes,Bachelor,Approved
35,64950,745.0,165212,16.0,No,PhD,Rejected
23,118602,415.0,145399,1.0,No,Master,Rejected
64,76396,569.0,468879,12.0,Yes,PhD,Rejected
45,119227,746.0,28331,1.0,No,PhD,Approved
47,138920,667.0,28004,27.0,No,Bachelor,Approved
51,33331,552.0,243441,25.0,Yes,Bachelor,Rejected
64,83927,616.0,386387,21.0,No,Bachelor,Rejected
21,106226,714.0,408708,2.0,No,Master,Rejected
50,104719,394.0,453013,34.0,Yes,Master,Rejected
22,83014,323.0,194167,11.0,Yes,Bachelor,Rejected
27,59346,349.0,411965,23.0,No,Master,Rejected
43,90411,801.0,330361,4.0,No,Master,Approved
34,74478,797.0,94044,19.0,No,PhD,Approved
62,32254,634.0,276189,38.0,Yes,PhD,Rejected
50,75734,,287260,38.0,No,Bachelor,Rejected
28,48621,326.0,23667,12.0,No,Master,Rejected
58,136490,570.0,342201,11.0,No,PhD,Rejected
64,96441,546.0,79205,12.0,No,High School,Rejected
21,66121,686.0,32302,9.0,No,Master,Approved
27,147386,660.0,409499,32.0,No,High School,Approved
26,101418,787.0,167007,39.0,Yes,Bachelor,Approved
63,80197,651.0,77534,15.0,Yes,Master,Rejected
58,104577,555.0,230414,34.0,No,Bachelor,Rejected
61,114634,521.0,167696,2.0,No,Bachelor,Rejected
35,138034,,18440,4.0,Yes,Bachelor,Rejected
54,62431,845.0,378145,25.0,Yes,Bachelor,Approved
49,137637,745.0,313645,10.0,Yes,Bachelor,Rejected
29,119245,378.0,485549,6.0,No,Master,Rejected
57,120211,535.0,399485,9.0,No,High School,Rejected
37,24837,633.0,275012,33.0,No,Master,Rejected
69,131984,648.0,166323,2.0,No,Master,Approved
24,110025,397.0,345053,,Yes,Master,Rejected
48,103163,381.0,89523,30.0,Yes,PhD,Approved
58,91232,,174801,10.0,Yes,PhD,Approved
53,68994,776.0,20734,6.0,Yes,Master,Approved
62,99079,849.0,178501,1.0,No,High School,Rejected
64,32615,313.0,177409,5.0,No,Master,Rejected
42,21466,691.0,438541,31.0,Yes,Bachelor,Rejected
24,50771,646.0,350744,19.0,Yes,PhD,Rejected
49,138645,609.0,460730,33.0,Yes,PhD,Approved
25,103886,685.0,275577,15.0,Yes,Master,Approved
65,85911,508.0,145183,24.0,Yes,Master,Rejected
63,118566,656.0,108986,11.0,No,High School,Rejected
23,40746,393.0,330897,6.0,No,High School,Rejected
48,108422,392.0,118783,38.0,Yes,Bachelor,Rejected
42,129884,639.0,216655,16.0,Yes,Master,Approved
25,80739,744.0,471836,10.0,Yes,Master,Rejected
51,128440,321.0,288895,5.0,No,Master,Rejected
61,118187,590.0,152525,22.0,No,PhD,Approved
37,93369,784.0,221916,26.0,No,Bachelor,Approved
34,21893,605.0,437184,5.0,Yes,High School,Rejected
59,50573,427.0,166149,37.0,No,PhD,Rejected
51,116907,572.0,244654,1.0,Yes,PhD,Rejected
28,60874,741.0,432991,21.0,No,PhD,Approved
56,97362,802.0,194216,19.0,No,PhD,Approved
29,119956,429.0,315714,24.0,No,Bachelor,Approved
39,107460,431.0,182169,14.0,Yes,Master,Rejected
25,147021,781.0,291647,28.0,Yes,High School,Approved
67,138580,689.0,138851,7.0,No,High School,Approved
22,53367,624.0,353984,36.0,Yes,PhD,Rejected
61,41199,368.0,136827,32.0,Yes,PhD,Rejected
30,136600,747.0,306407,21.0,Yes,Bachelor,Approved
62,111404,827.0,375635,4.0,Yes,PhD,Approved
36,94328,464.0,322231,38.0,Yes,High School,Approved
51,77724,787.0,440497,17.0,Yes,High School,Approved
23,106133,725.0,56482,37.0,Yes,Master,Approved
23,56405,564.0,453073,36.0,No,Master,Rejected
36,118232,641.0,127989,29.0,Yes,High School,Rejected
60,128659,577.0,415616,30.0,Yes,High School,Rejected
38,35989,738.0,307259,9.0,No,Bachelor,Rejected
24,48931,456.0,281393,,No,Bachelor,Rejected
51,29290,721.0,249255,17.0,No,High School,Rejected
41,58367,550.0,445041,22.0,No,PhD,Rejected
25,141136,829.0,115361,32.0,Yes,Master,Approved
54,99878,626.0,291744,15.0,No,High School,Approved
41,110477,396.0,304850,37.0,No,PhD,Rejected
20,99481,812.0,286366,34.0,Yes,High School,Approved
39,96298,515.0,366185,33.0,Yes,Master,Rejected
41,146299,431.0,371648,27.0,Yes,Master,Rejected
67,50133,559.0,46139,1.0,No,Bachelor,Rejected
30,132616,424.0,119919,29.0,Yes,Bachelor,Rejected
32,125686,381.0,252677,12.0,No,Bachelor,Rejected
61,47052,582.0,308446,15.0,Yes,Bachelor,Rejected
22,127286,358.0,230756,4.0,Yes,Master,Rejected
28,105489,843.0,354982,,No,PhD,Approved
31,60475,460.0,466375,38.0,Yes,PhD,Rejected
42,102666,583.0,144718,19.0,Yes,PhD,Approved
33,116622,405.0,149615,23.0,Yes,High School,Rejected
52,77656,404.0,230568,26.0,Yes,Bachelor,Rejected
37,24633,738.0,158857,29.0,Yes,Bachelor,Rejected
68,37304,527.0,345497,26.0,No,Master,Rejected
60,127573,617.0,429622,25.0,No,Master,Rejected
28,117820,763.0,356136,6.0,Yes,High School,Approved
42,66546,771.0,318572,37.0,No,High School,Approved
29,27008,355.0,28777,4.0,No,PhD,Rejected
38,68291,312.0,62939,22.0,No,Master,Rejected
66,47405,739.0,451242,27.0,Yes,Bachelor,Rejected
24,137069,,353594,33.0,Yes,PhD,Rejected
66,56386,412.0,427769,14.0,Yes,Bachelor,Rejected
42,110909,528.0,28548,31.0,No,PhD,Approved
49,40827,470.0,461437,25.0,No,Bachelor,Rejected
44,53040,594.0,435481,30.0,Yes,High School,Rejected
47,80354,488.0,130549,18.0,Yes,PhD,Rejected
53,98543,725.0,438917,8.0,No,Bachelor,Rejected
64,38157,378.0,449503,28.0,No,Bachelor,Rejected
67,117693,481.0,142799,38.0,Yes,Master,Approved
66,55315,798.0,246532,3.0,No,PhD,Rejected
44,55932,370.0,186789,2.0,No,Bachelor,Rejected
29,41164,547.0,430643,28.0,No,Master,Rejected
33,34414,,152764,10.0,No,Bachelor,Rejected
61,147597,595.0,36625,32.0,No,PhD,Approved
65,34327,769.0,292062,37.0,No,High School,Approved
49,133880,805.0,439352,10.0,No,PhD,Approved
60,20946,492.0,381970,26.0,Yes,PhD,Rejected
44,34693,367.0,119881,32.0,Yes,Bachelor,Rejected
33,47241,793.0,450625,20.0,No,Bachelor,Rejected
54,135194,351.0,282721,38.0,No,PhD,Approved
67,115790,662.0,352299,30.0,No,Master,Approved
53,35540,773.0,116776,37.0,Yes,Master,Approved
29,92255,820.0,366390,1.0,Yes,Master,Rejected
54,84757,730.0,238996,26.0,No,Bachelor,Approved
30,61203,597.0,262831,35.0,Yes,Bachelor,Rejected
30,45081,734.0,217803,10.0,No,PhD,Rejected
40,81861,497.0,163761,17.0,No,High School,Rejected
40,31350,427.0,147226,0.0,No,Bachelor,Rejected
41,75512,831.0,362092,34.0,No,PhD,Rejected
64,76809,710.0,26341,,No,PhD,Approved
26,121894,364.0,364698,30.0,No,High School,Rejected
36,117557,540.0,210753,27.0,No,Master,Rejected
21,62832,668.0,374942,38.0,Yes,PhD,Rejected
31,48369,835.0,313474,0.0,No,PhD,Rejected
61,51728,683.0,254141,24.0,Yes,PhD,Approved
37,37576,730.0,354903,37.0,No,Master,Rejected
30,49001,382.0,204488,19.0,No,Master,Rejected
35,147625,585.0,261139,2.0,Yes,High School,Approved
68,103384,833.0,353951,,Yes,Bachelor,Rejected
37,20390,758.0,300457,17.0,No,Master,Rejected
54,107535,511.0,314044,9.0,Yes,Bachelor,Rejected
45,65436,425.0,83840,4.0,No,Bachelor,Rejected
35,31569,712.0,170767,8.0,No,Master,Rejected
25,33029,798.0,166297,1.0,Yes,PhD,Rejected
63,42490,724.0,353216,33.0,Yes,High School,Approved
62,65875,842.0,363511,37.0,Yes,Bachelor,Approved
66,143552,457.0,54156,30.0,Yes,PhD,Rejected
66,120864,411.0,213281,9.0,No,Master,Rejected
67,25867,701.0,92453,11.0,Yes,Bachelor,Rejected
61,100820,421.0,163901,35.0,Yes,Bachelor,Rejected
31,119515,572.0,479124,,Yes,Bachelor,Rejected
32,29121,593.0,30938,5.0,Yes,PhD,Rejected
23,21539,697.0,64164,2.0,Yes,PhD,Rejected
58,111024,770.0,452746,,No,PhD,Approved
21,37027,506.0,204271,4.0,No,Bachelor,Rejected
45,147402,409.0,65282,25.0,Yes,Bachelor,Rejected
46,94229,739.0,314945,20.0,Yes,High School,Approved
46,28921,577.0,407681,25.0,No,High School,Rejected
34,70435,781.0,270470,37.0,Yes,PhD,Approved
27,142368,413.0,401875,25.0,No,PhD,Rejected
26,30310,776.0,458505,7.0,No,Master,Rejected
66,83965,620.0,163666,4.0,Yes,PhD,Rejected
65,142033,478.0,120819,14.0,No,High School,Approved
59,131048,518.0,271907,15.0,Yes,High School,Rejected
31,116444,827.0,486873,0.0,Yes,High School,Approved
32,89922,791.0,146900,15.0,No,Bachelor,Approved
62,117799,360.0,314732,36.0,No,Bachelor,Rejected
36,113948,353.0,278365,2.0,Yes,PhD,Rejected
36,102839,837.0,409427,30.0,No,Master,Approved
55,32242,364.0,18569,12.0,Yes,Master,Rejected
40,137027,,232966,15.0,No,Master,Rejected
27,132561,572.0,42860,20.0,No,Bachelor,Approved
24,28947,834.0,207630,1.0,Yes,High School,Rejected
45,132250,690.0,312481,26.0,Yes,High School,Approved
35,91466,626.0,450527,37.0,Yes,Bachelor,Rejected
55,123706,,149587,25.0,No,Master,Approved
47,140351,461.0,76695,37.0,Yes,Master,Approved
48,144749,,258078,24.0,Yes,PhD,Approved
66,81816,505.0,247599,10.0,No,PhD,Rejected
31,68785,315.0,373893,7.0,No,Master,Rejected
56,139963,626.0,485443,7.0,Yes,Bachelor,Rejected
49,20507,301.0,160976,32.0,Yes,Master,Rejected
42,86972,309.0,196007,6.0,Yes,PhD,Rejected
35,47151,733.0,310934,37.0,Yes,Master,Approved
33,31618,424.0,335724,20.0,No,Bachelor,Rejected
29,94286,380.0,473364,7.0,No,High School,Rejected
26,36122,784.0,10636,20.0,Yes,Bachelor,Rejected
64,27354,449.0,266578,19.0,Yes,Bachelor,Rejected
56,129598,639.0,344273,7.0,Yes,PhD,Rejected
48,50979,428.0,401108,30.0,No,Bachelor,Rejected
22,106436,737.0,288816,28.0,Yes,Bachelor,Approved
34,99376,800.0,272956,8.0,Yes,PhD,Approved
55,72774,357.0,232693,14.0,No,PhD,Rejected
66,122703,497.0,5654,29.0,No,High School,Approved
